Address,Latitude,Longitude,CorrectValue
"•ŸˆäŒ§ •ŸˆäŽs Ý“c’¬", 35.9947998, 136.14408179999998, 0
"•ŸˆäŒ§ •ŸˆäŽs Ôâ’¬", 36.00082769999999, 135.98576219999995, 0
"•ŸˆäŒ§ •ŸˆäŽs Ô’J’¬", 35.960489, 136.34547680000003, 0
"•ŸˆäŒ§ •ŸˆäŽs –¾—¢’¬", 36.0602396, 136.19906000000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ’©’J’¬", 35.99855, 136.3576296, 0
"•ŸˆäŒ§ •ŸˆäŽs ’©‹{’¬", 36.039072, 136.171291, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘«’J’¬", 36.07734980000001, 136.1070671, 0
"•ŸˆäŒ§ •ŸˆäŽs –¡Œ©‰Í“à’¬", 35.94711780000001, 136.44139429999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘«‰H", 36.0608423, 136.2084618, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘«‰Hã’¬", 36.0545015, 136.20555119999994, 0
"•ŸˆäŒ§ •ŸˆäŽs ó…ŽOƒP’¬", 36.0045966, 136.20455049999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ó…’¬", 36.0056296, 136.19857320000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ó…“ñ“ú’¬", 36.0038547, 136.1935515, 0
"•ŸˆäŒ§ •ŸˆäŽs –ÔŒË£’¬", 36.1057007, 136.19863859999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆÀ”g‰ê’¬", 36.0098571, 136.30067199999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆÀ”g‰ê’†“‡’¬", 36.0166561, 136.29746679999994, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆÀ•Û’¬", 36.0087265, 136.19749260000003, 0
"•ŸˆäŒ§ •ŸˆäŽs “V’r’¬", 36.1049453, 136.21921129999998, 0
"•ŸˆäŒ§ •ŸˆäŽs “òƒP’J’¬", 36.0230411, 136.04695330000004, 0
"•ŸˆäŒ§ •ŸˆäŽs “V›¶’¬", 36.1228532, 136.168722, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆ¼ì’¬", 36.0912092, 136.03242060000002, 0
"•ŸˆäŒ§ •ŸˆäŽs r–ØV•Û’¬", 36.0344273, 136.2668033, 0
"•ŸˆäŒ§ •ŸˆäŽs r–Ø’¬", 36.039074, 136.26758359999997, 0
"•ŸˆäŒ§ •ŸˆäŽs r–Ø•ÊŠ’¬", 36.0438958, 136.26649180000004, 0
"•ŸˆäŒ§ •ŸˆäŽs r’J’¬", 36.11642820000001, 136.13523080000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ”Ñ’Ë’¬", 36.0661942, 136.18567540000004, 0
"•ŸˆäŒ§ •ŸˆäŽs Šô‹v’¬", 36.0808595, 136.22674600000005, 0
"•ŸˆäŒ§ •ŸˆäŽs Šô‘ã", 36.088203, 136.2251546, 0
"•ŸˆäŒ§ •ŸˆäŽs ‹‘q’¬", 36.0111881, 135.98898639999993, 0
"•ŸˆäŒ§ •ŸˆäŽs ’rK’¬", 36.1471412, 136.15160349999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ¶•”’¬", 35.9883836, 136.24629400000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ÎV•Û’¬", 36.1474103, 136.10722929999997, 0
"•ŸˆäŒ§ •ŸˆäŽs Î‹´’¬", 36.1487407, 136.10347390000004, 0
"•ŸˆäŒ§ •ŸˆäŽs Î”©’¬", 36.1379004, 136.1217901, 0
"•ŸˆäŒ§ •ŸˆäŽs Î·’¬", 36.1168914, 136.21991349999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ò“c’¬", 36.092905, 136.2712649, 0
"•ŸˆäŒ§ •ŸˆäŽs ”ÂŠ_", 36.0507386, 136.22811339999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ”ÂŠ_’¬", 36.0521217, 136.22878830000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆê‰¤Ž›’¬", 36.0997888, 136.136078, 0
"•ŸˆäŒ§ •ŸˆäŽs Žs”g’¬", 36.0188549, 136.33067370000003, 0
"•ŸˆäŒ§ •ŸˆäŽs Žsƒm£’¬", 36.1344508, 136.0992251, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆê–{–Ø’¬", 36.0521411, 136.22614399999998, 0
"•ŸˆäŒ§ •ŸˆäŽs Ž…è’¬", 36.1222649, 136.05649289999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆî‘½V’¬", 36.1025511, 136.22359959999994, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆî‘½•l’¬", 36.1020206, 136.22344959999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆî‘½Œ³’¬", 36.1022318, 136.22486619999995, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆî’Ã’¬", 36.0305748, 136.25624040000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ¡ò’¬", 36.0680682, 136.25349419999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ¡Žs’¬", 36.0211392, 136.20706340000004, 0
"•ŸˆäŒ§ •ŸˆäŽs Šâ‘q’¬", 36.0040872, 136.2592512, 0
"•ŸˆäŒ§ •ŸˆäŽs ˆó“c’¬", 36.0571888, 136.26035550000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ã–ì’¬", 36.142025, 136.14797079999994, 0
"•ŸˆäŒ§ •ŸˆäŽs ã–ì–{’¬", 36.1132536, 136.23691199999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ã–ì–{’¬V", 36.1151674, 136.23899230000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ã•š’¬", 36.0941354, 136.19301410000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Fâ‘å’J’¬", 36.0397472, 136.33232859999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Fâ•ÊŠ’¬", 36.0038616, 136.325333, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰H…", 36.04106770000001, 136.23120829999993, 0
"•ŸˆäŒ§ •ŸˆäŽs àÚƒPŒû’¬", 36.0182394, 136.35650710000004, 0
"•ŸˆäŒ§ •ŸˆäŽs —w’J’¬", 36.041094, 136.03973110000004, 0
